"url_archive_id","label","score"
"e64f74e009d49c3357790cec4d10524c","polska",0.699660301208496
"e64f74e009d49c3357790cec4d10524c","podatek dochodowy od osób fizycznych",0.583194673061371
"e64f74e009d49c3357790cec4d10524c","użytkowanie wieczyste",0.234175309538841
"e64f74e009d49c3357790cec4d10524c","uwłaszczenie",0.0619993023574352
"e64f74e009d49c3357790cec4d10524c","białystok (woj. podlaskie)",0.058267455548048
"e64f74e009d49c3357790cec4d10524c","urzędy i izby skarbowe",0.0519011504948139
"e64f74e009d49c3357790cec4d10524c","prawo podatkowe",0.0437782742083073
"e64f74e009d49c3357790cec4d10524c","podatek od spadków i darowizn",0.0421213954687119
"e64f74e009d49c3357790cec4d10524c","kredyt mieszkaniowy",0.0410476326942444
"e64f74e009d49c3357790cec4d10524c","nieruchomości",0.0276056975126266
"9aea1cb702800cac6a5512f8d28d6817","literatura polska",0.25938493013382
"9aea1cb702800cac6a5512f8d28d6817","polska",0.178828358650208
"9aea1cb702800cac6a5512f8d28d6817","portale internetowe",0.0731249377131462
"9aea1cb702800cac6a5512f8d28d6817","pisarze polscy",0.0565158538520336
"9aea1cb702800cac6a5512f8d28d6817","cenzura",0.0556935518980026
"9aea1cb702800cac6a5512f8d28d6817","edytorstwo",0.0555972270667553
"9aea1cb702800cac6a5512f8d28d6817","promocja czytelnictwa",0.0511543750762939
"9aea1cb702800cac6a5512f8d28d6817","białystok (woj. podlaskie)",0.0500381737947464
"9aea1cb702800cac6a5512f8d28d6817","popularyzacja wiedzy",0.0443687587976456
"9aea1cb702800cac6a5512f8d28d6817","tematy i motywy",0.0425359606742859
"41e2610c32150f532654b3c730ffeb5a","białystok (woj. podlaskie)",0.841424942016602
"41e2610c32150f532654b3c730ffeb5a","polska",0.150467291474342
"41e2610c32150f532654b3c730ffeb5a","facebook",0.111066214740276
"41e2610c32150f532654b3c730ffeb5a","internet",0.0986985638737679
"41e2610c32150f532654b3c730ffeb5a","ochrona danych osobowych",0.0811141356825829
"41e2610c32150f532654b3c730ffeb5a","mniejszości seksualne",0.0754712149500847
